Month,Day,Y2015,Y2016,Y2017
SEP,1,75,75,92
SEP,2,77,67,69
SEP,3,67,78,78
SEP,4,71,99,84
SEP,5,62,89,75
SEP,6,77,74,80
SEP,7,85,67,87
SEP,8,84,77,93
SEP,9,79,90,72
SEP,10,66,73,98
SEP,11,92,78,92
SEP,12,79,66,77
SEP,13,81,88,100
SEP,14,70,81,80
SEP,15,87,91,83
SEP,16,70,71,77
SEP,17,70,68,85
SEP,18,76,79,77
SEP,19,81,82,74
SEP,20,69,79,100
SEP,21,70,67,120
SEP,22,68,97,110
SEP,23,70,71,109
SEP,24,78,79,120
SEP,25,60,75,135
SEP,26,76,82,131
SEP,27,78,82,120
SEP,28,84,81,109
SEP,29,83,70,127
SEP,30,73,91,129
OCT*,1,74,90,101
OCT*,2,84,67,104
OCT*,3,77,82,118
OCT*,4,99,78,115
OCT*,5,96,82,111
OCT*,6,68,78,128
OCT*,7,66,85,105
OCT*,8,79,77,94
OCT*,9,73,76,90
OCT*,10,74,86,96
OCT*,11,90,77,97
OCT*,12,82,79,90
OCT*,13,71,70,93
OCT*,14,75,73,102
OCT*,15,77,78,92
OCT*,16,80,77,72
OCT*,17,69,75,80
OCT*,18,84,68,87
OCT*,19,73,72,100
OCT*,20,77,79,82
OCT*,21,79,74,75
OCT*,22,77,101,94
OCT*,23,74,68,90
OCT*,24,78,69,91
OCT*,25,72,63,87
OCT*,26,60,71,88
OCT*,27,71,67,101
OCT*,28,75,73,92
OCT*,29,76,78,80
OCT*,30,88,79,89
OCT*,31,75,65,62
NOV,1,77,84,78
NOV,2,71,72,90
NOV,3,83,74,68
NOV,4,58,97,86
NOV,5,66,77,76
NOV,6,70,97,77
NOV,7,62,77,81
NOV,8,73,77,74
NOV,9,73,82,70
NOV,10,62,73,56
NOV,11,74,85,77
NOV,12,77,79,61
NOV,13,77,79,54
NOV,14,78,90,52
NOV,15,77,79,51
NOV,16,74,76,55
NOV,17,81,78,64
NOV,18,62,84,56
NOV,19,79,100,48
NOV,20,90,82,51
NOV,21,64,91,48
NOV,22,91,71,48
NOV,23,83,87,41
NOV,24,81,82,37
NOV,25,80,66,31
NOV,26,70,91,32
NOV,27,102,87,34
NOV,28,85,89,25
NOV,29,49,90,32
NOV,30,99,88,18
DEC,1,82,77,-77
